Attention;Année universitaire;Type d'établissement;Typologie de l'établissement;Identifiant interne de l'établissement;Établissement;Identifiant wikidata;Identifiant Research Organization Registry (ROR);Identifiant(s) UAI;Nombre d'étudiants inscrits (inscriptions principales) hors doubles inscriptions CPGE;Nombre d'étudiants inscrits (inscriptions principales) y compris doubles inscriptions CPGE;Nombre total d'étudiants inscrits (inscriptions principales et secondes) hors doubles inscriptions CPGE;Nombre total d'étudiants inscrits (inscriptions principales et secondes) y compris doubles inscriptions CPGE;Nombre de nouveaux bacheliers inscrits hors doubles inscriptions CPGE;Nombre de nouveaux bacheliers inscrits y compris doubles inscriptions CPGE;Nombre d'étudiants préparant un diplôme d'État d'infirmier en IFSI;Sexe : Femmes;Sexe : Hommes;Bac : Séries générales;Bac : Séries STMG;Bac : Autres séries technologiques;Bac : Baccalauréat professionnel;Bac : Dispensés;Bac : Non renseigné;Âge au baccalauréat : En avance au bac d'un an ou plus;Âge au baccalauréat : A l'heure;Âge au baccalauréat : En retard au bac d'un an ou plus;Âge au baccalauréat : Non renseigné ou non bachelier;Attractivité départementale (département d'obtention du baccalauréat) : Même département;Attractivité départementale (département d'obtention du baccalauréat) : Départements limitrophes;Attractivité départementale (département d'obtention du baccalauréat) : Autres départements français;Attractivité départementale (département d'obtention du baccalauréat) : Etranger;Attractivité départementale (département d'obtention du baccalauréat) : Non renseigné;Attractivité départementale (département d'obtention du baccalauréat) : Non bacheliers;Etudiants en mobilité internationale;Attractivité internationale : Etudiants de nationalité étrangère issus de système éducatif étranger;Cycle universitaire (cursus LMD) : L (1er cycle);Cycle universitaire (cursus LMD) : M (2ème cycle);Cycle universitaire (cursus LMD) : D (3ème cycle);Type de diplôme : Diplômes nationaux;Type de diplôme : Diplômes d'établissement;Diplôme préparé : Diplôme d'accès aux études universitaires;Diplôme préparé : Capacité en droit;Diplôme préparé : Licence accès santé;Diplôme préparé : Licence sciences pour la santé (majeure santé);Diplôme préparé : Licence CPES;Diplôme préparé : Diplôme universitaire de technologie;Diplôme préparé : Bachelor universitaire de technologie;Diplôme préparé : Post-DUT;Diplôme préparé : CPGE universitaire;Diplôme préparé : Formations d'ingénieurs;Diplôme préparé : Formations d'IEP;Diplôme préparé : PASS et PluriPASS;Diplôme préparé : PACES;Diplôme préparé : Diplôme inter-universitaire;Diplôme préparé : Doctorat;Diplôme préparé : HDR;Diplôme préparé : Bachelor OF;Diplôme préparé : Préparations aux concours pour devenir enseignant et certifications;Diplôme préparé : Diplômes conférant le grade de Licence;Diplôme préparé : Diplômes conférant le grade de Master;Diplôme préparé : Diplôme de comptabilité et de gestion;Diplôme préparé : Diplôme d'études comptables et financières;Diplôme préparé : Diplôme d'études supérieures comptables et financières;Diplôme préparé : Diplôme préparatoire aux études comptables et financières;Diplôme préparé : Diplôme supérieur de comptabilité et de gestion;Diplôme préparé : Diplôme de l'École normale supérieure;Diplôme préparé : Diplômes nationaux conférant le grade de Licence;Diplôme préparé : Diplômes nationaux conférant le grade de Master;Diplôme préparé : Diplômes visés de commerce sans grade;Diplôme préparé : Diplômes de management conférant le grade de Master;Diplôme préparé : Diplômes visés niveau BAC + 5;Diplôme préparé : Diplômes de grand établissement conférant le grade de Licence;Diplôme préparé : Diplômes de grand établissement conférant le grade de Master;Diplôme préparé : Diplôme d'études universitaires générales d'Institut universitaire professionnalisé;Diplôme préparé : Licence d'Institut universitaire professionnalisé;Diplôme préparé : Maîtrise d'Institut universitaire professionnalisé;Diplôme préparé : Diplôme de recherche technologique;Diplôme préparé : Diplôme d'études universitaires générales (avant mise en place du LMD);Diplôme préparé : Diplôme d'études universitaires scientifiques et techniques;Diplôme préparé : Licence (avant mise en place du LMD);Diplôme préparé : Autres licences;Diplôme préparé : Licence professionnelle en 1 an;Diplôme préparé : Licence professionnelle en 2 ou 3 ans;Diplôme préparé : Diplôme d'études approfondies;Diplôme préparé : Diplôme d'études supérieures spécialisées;Diplôme préparé : Magistère homologué;Diplôme préparé : Maîtrise (avant mise en place du LMD);Diplôme préparé : Masters hors enseignement;Diplôme préparé : Master enseignement;Diplôme préparé : Maîtrise de sciences de gestion;Diplôme préparé : Maîtrise de science et technique;Diplôme préparé : Passeport pour réussir et s'orienter;Diplôme préparé : Passerelle;Diplôme préparé : Dispositif rebond;Diplôme préparé : Formations paramédicales;Diplôme préparé : Titres homologués RNCP;Grande discipline : Droit, sciences économiques, AES;Grande discipline : Lettres, langues et sciences humaines;Grande discipline : Théologie;Grande discipline : Sciences et sciences de l'ingénieur;Grande discipline : STAPS;Grande discipline : Santé;Grande discipline : Interdisciplinaire;Grande discipline : Non défini;Discipline : Droit, sciences politiques;Discipline : Sciences économiques, gestion;Discipline : Administration économique et sociale;Discipline : Pluridisciplinaire droit, sciences économiques, AES;Discipline : Lettres, sciences du langage, arts;Discipline : Langues;Discipline : Sciences humaines et sociales;Discipline : Pluridisciplinaire lettres, langues, sciences humaines;Discipline : Théologie;Discipline : Sciences de la vie, de la terre et de l'univers;Discipline : Sciences fondamentales et applications;Discipline : Pluridisciplinaire sciences;Discipline : STAPS;Discipline : Médecine;Discipline : Odontologie;Discipline : Pharmacie;Discipline : Pluridisciplinaire santé;Discipline : Interdisciplinaire;Discipline : Non défini;Secteur disciplinaire : Sciences juridiques;Secteur disciplinaire : Sciences politiques;Secteur disciplinaire : Pluridisciplinaire droit, sciences politiques;Secteur disciplinaire : Sciences économiques;Secteur disciplinaire : Sciences de gestion;Secteur disciplinaire : Pluridisciplinaire sciences économiques et gestion;Secteur disciplinaire : Administration économique et sociale;Secteur disciplinaire : Pluridisciplinaire droit, sciences économiques, AES;Secteur disciplinaire : Sciences du langage, linguistique;Secteur disciplinaire : Langues et littératures anciennes;Secteur disciplinaire : Langues et littératures françaises;Secteur disciplinaire : Littérature générale et comparée;Secteur disciplinaire : Arts;Secteur disciplinaire : Pluridisciplinaire lettres, sciences du langage, arts;Secteur disciplinaire : Français, langue étrangère;Secteur disciplinaire : Langues et littératures étrangères;Secteur disciplinaire : Langues étrangères appliquées;Secteur disciplinaire : Cultures et langues régionales;Secteur disciplinaire : Pluridisciplinaire langues;Secteur disciplinaire : Philosophie, épistémologie;Secteur disciplinaire : Histoire;Secteur disciplinaire : Géographie;Secteur disciplinaire : Aménagement;Secteur disciplinaire : Archéologie, ethnologie, préhistoire;Secteur disciplinaire : Sciences religieuses;Secteur disciplinaire : Psychologie;Secteur disciplinaire : Sociologie, démographie;Secteur disciplinaire : Sciences de l'éducation;Secteur disciplinaire : Sciences de l'information et la communication;Secteur disciplinaire : Pluridisciplinaire sciences humaines et sociales;Secteur disciplinaire : Pluridisciplinaire lettres, langues, sciences humaines;Secteur disciplinaire : Théologie catholique;Secteur disciplinaire : Sciences de l'univers;Secteur disciplinaire : Sciences de la vie;Secteur disciplinaire : Pluridisciplinaire sciences de la vie, de la santé, de la terre et de l'univers;Secteur disciplinaire : Mathématiques;Secteur disciplinaire : Physique;Secteur disciplinaire : Chimie;Secteur disciplinaire : Mathématiques appliquées et sciences sociales;Secteur disciplinaire : Mécanique, génie mécanique;Secteur disciplinaire : Génie civil;Secteur disciplinaire : Génie des procédés;Secteur disciplinaire : Informatique;Secteur disciplinaire : Électronique, génie électrique;Secteur disciplinaire : Technologie et sciences industrielles;Secteur disciplinaire : Formation générale aux métiers de l'ingénieur;Secteur disciplinaire : Mathématique et informatique;Secteur disciplinaire : Physique et chimie;Secteur disciplinaire : Pluridisciplinaire sciences fondamentales et applications;Secteur disciplinaire : Pluridisciplinaire sciences;Secteur disciplinaire : STAPS;Secteur disciplinaire : Médecine;Secteur disciplinaire : Odontologie;Secteur disciplinaire : Pharmacie;Secteur disciplinaire : Pluridisciplinaire santé;Secteur disciplinaire : Interdisciplinaire;Secteur disciplinaire : Non défini;Degré d’études : Inférieur ou égal au baccalauréat;Degré d’études : BAC + 1;Degré d’études : BAC + 2;Degré d’études : BAC + 3;Degré d’études : BAC + 4;Degré d’études : BAC + 5;Degré d’études : BAC + 6 et plus;Degré d’études : Non connu;etablissement_id_paysage_actuel;Dernier établissement;etablissement_id_region;Région du siège de l’établissement;etablissement_id_academie;Académie du siège de l’établissement;etablissement_id_departement;Département du siège de l’établissement;etablissement_id_uucr;Unité urbaine ou commune rurale du siège de l’établissement;etablissement_code_commune;Commune du siège de l’établissement;rentree;annee
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire avec santé;06SE7;Université de Bretagne Occidentale;Q1857334;01b8h3982;0290346U;15887;16680;16413;17211;3149;3607;0;9089;6798;11970;1343;1087;140;1347;;628;9178;4734;1347;;;215;56;14269;1347;1068;1051;10766;4553;568;15289;598;87;;;;;1962;;98;;231;;;;;557;11;;36;;;;;;;;;;;;;;;;;;;;;33;;7058;628;;;;;;2669;;;;;;;;;4134;4904;;3950;658;2241;;;1283;2188;663;;696;1362;2422;424;;1617;2290;43;658;2117;124;;;;;1228.0;;55.0;154.0;1834.0;200.0;663.0;;;28.0;439.0;;3.0;226.0;99.0;775.0;424.0;46.0;18.0;56.0;491.0;152.0;106.0;29.0;;962.0;343.0;;33.0;250.0;424.0;;166.0;1189.0;262.0;238.0;307.0;147.0;66.0;182.0;;93.0;290.0;461.0;287.0;;;;219.0;43.0;658.0;2117.0;124.0;;;;;87;4766;3136;3283;1752;1500;1363;;e2uv7;Université de Bretagne Occidentale;R53;Bretagne;A14;Rennes;D029;Finistère;UU29701;Brest;29019;Brest;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Autre établissement;;0cO4r;Institut universitaire de formation des maîtres de Nantes;;;0442199B;3153;3153;3153;3153;0;0;0;1579;1574;2921;57;84;8;83;;188;2194;688;83;;;;3070;;83;9;7;;3153;;3153;;;;;;;;;;;;;;;;;;;3153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;2281;;495;287;;;;;90;;;200;338;1743;;;61;434;;287;;;;;;;;;;70.0;20.0;;;;;13.0;187.0;;;;;338.0;;;;5.0;259.0;1.0;;;;;;1447.0;31.0;;;;;61.0;;203.0;137.0;;;;;9.0;;11.0;74.0;;;;;;287.0;;;;;;;;;;5;2037;1015;96;;qUCQp;Nantes Université;R52;Pays de la Loire;A17;Nantes;D044;Loire-Atlantique;UU44701;Nantes;44109;Nantes;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;École;;1tI7C;Centrale Méditerranée;Q273454;040baw385;0133774G;518;518;518;518;0;0;0;143;375;485;;9;;24;;107;375;12;24;;;48;16;430;24;38;28;;518;;518;;;;;;;;;;;518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;518;;;;;;;;;;;;;;;518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;518.0;;;;;;;;;;;;;;;;188;169;161;;;1tI7C;Centrale Méditerranée;R93;Provence-Alpes-Côte d'Azur;A02;Aix-Marseille;D013;Bouches-du-Rhône;UU00759;Marseille-Aix-en-Provence;13213;Marseille 13e;2006;2007
Sans double compte des établissements-composantes pour les EPE;2007-08;École;;1tI7C;Centrale Méditerranée;Q273454;040baw385;0133774G;544;544;544;544;0;0;0;154;390;475;;6;;63;;92;382;7;63;;;48;19;414;63;80;68;;544;;544;;;;;;;;;;;544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;544;;;;;;;;;;;;;;;544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;544.0;;;;;;;;;;;;;;;;158;180;206;;;1tI7C;Centrale Méditerranée;R93;Provence-Alpes-Côte d'Azur;A02;Aix-Marseille;D013;Bouches-du-Rhône;UU00759;Marseille-Aix-en-Provence;13213;Marseille 13e;2007;2008
Sans double compte des établissements-composantes pour les EPE;2007-08;Autre établissement;;2Cd6T;Institut universitaire de formation des maîtres de Montpellier;;;0341818S;2755;2758;2755;2758;0;0;0;1919;836;2504;95;65;14;77;;204;1850;624;77;;;;;2678;77;20;22;;2755;;2755;;;;;;;;;;;;;;;;;;;2755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;2161;;330;180;;;;;84;;;264;365;1532;;;63;267;;180;;;;;;;;;;74.0;10.0;;;;;31.0;148.0;;85.0;;;356.0;;9.0;;8.0;195.0;2.0;;;;;;1286.0;41.0;;;;;63.0;;131.0;101.0;1.0;;;;;;9.0;25.0;;;;;;180.0;;;;;;;;;;;1841;892;22;;evv7S;Université de Montpellier;;;;;;;;;;;2007;2008
Sans double compte des établissements-composantes pour les EPE;2007-08;École;;3GxJ8;Institut national des sciences appliquées de Rennes;Q1934614;04xaa4j22;0350097R;1462;1462;1462;1462;217;217;0;278;1184;1299;;;;163;;140;1081;78;163;;;28;51;1220;163;173;152;;1462;;1462;;;;;;;;;;;1462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1462;;;;;;;;;;;;;;;1462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1462.0;;;;;;;;;;;;;;259;268;329;296;310;;;3GxJ8;Institut national des sciences appliquées de Rennes;R53;Bretagne;A14;Rennes;D035;Ille-et-Vilaine;UU35701;Rennes;35238;Rennes;2007;2008
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire avec santé;4JIV8;Université de Metz;Q1465237;;0572081C;13987;14284;14095;14467;2728;2916;0;7653;6334;9268;1187;1194;490;1848;;385;7038;4716;1848;;;102;367;11670;1848;1653;1490;10453;2998;536;13940;47;206;50;;;;1870;;4;;;;;;;529;7;;32;;;;;;;;;;;;;;;;;;105;;;;;7674;616;;;;;;2831;;;;;;;;;3913;6183;;3650;241;;;;1126;2218;569;;1800;1142;3241;;;732;2872;46;241;;;;;;;1126.0;;;336.0;1882.0;;569.0;;349.0;4.0;541.0;3.0;903.0;;8.0;546.0;447.0;;141.0;68.0;454.0;99.0;136.0;14.0;112.0;962.0;699.0;;673.0;24.0;;;;732.0;;287.0;236.0;164.0;;476.0;6.0;48.0;651.0;137.0;126.0;;206.0;199.0;336.0;46.0;241.0;;;;;;;250;4607;2725;2871;1689;1309;536;;t6Cq5;Université de Lorraine;R44;Grand Est;A12;Nancy-Metz;D057;Moselle;UU57701;Metz;57463;Metz;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université tertiaire - droit et économie;542Id;Université Toulouse Capitole;Q590201;0443n9e75;0311382J;15088;15210;18252;18430;1970;2047;0;8732;6356;10898;1526;257;174;2233;;584;7968;4303;2233;;;592;809;11454;2233;2339;1758;8572;5760;756;14053;1035;;143;;;;281;;0;;;;;;;747;9;;27;;;;103;106;;;;;;;;;;;;;;;;70;;7506;268;;;;64;;4729;;;;;;;;;14106;234;;748;;;;;7683;4745;1678;;;4;230;;;;748;;;;;;;;;7406.0;277.0;;1738.0;1903.0;1104.0;1678.0;;;;;;;;;4.0;;;;;;;14.0;;;;16.0;;200.0;;;;;;;67.0;;;;;;21.0;489.0;;86.0;;;;85.0;;;;;;;;;112;3349;2283;2873;3446;2256;769;;gap5Q;Université Toulouse Capitole;R76;Occitanie;A16;Toulouse;D031;Haute-Garonne;UU00758;Toulouse;31555;Toulouse;2006;2007
Sans double compte des établissements-composantes pour les EPE;2008-09;Université;Université tertiaire - droit et économie;542Id;Université Toulouse Capitole;Q590201;0443n9e75;0311382J;15201;15309;18350;18505;2129;2199;0;8867;6334;10817;1376;278;181;2549;;601;8013;4038;2549;4936;2830;4171;715;;2549;2658;2149;9203;5235;763;14633;568;;175;;;;391;;;;;;;;;758;5;;13;;;123;;;;54;;;;;;;;;;;;;;;;8030;280;;;;48;;4756;;;;;;;;;14205;303;;693;;;;;7581;5224;1400;;;7;296;;;;693;;;;;;;;;7326.0;255.0;;1663.0;2279.0;1282.0;1400.0;;;;;;;;;7.0;;;;;;;9.0;;;;8.0;;279.0;;;;;;;86.0;;;;;;8.0;495.0;;104.0;;;;;;;;;;;;;141;3870;2316;2901;2888;2305;780;;gap5Q;Université Toulouse Capitole;R76;Occitanie;A16;Toulouse;D031;Haute-Garonne;UU00758;Toulouse;31555;Toulouse;2008;2009
Sans double compte des établissements-composantes pour les EPE;2007-08;Autre établissement;;567cK;Institut universitaire de formation des maîtres de Nice;;;0061758D;1918;1918;1918;1918;0;0;0;1466;452;1754;74;31;2;57;;137;1274;450;57;;;;;1861;57;10;11;;1918;;1918;;;;;;;;;;;;;;;;;;;1918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;1576;;263;64;;;;;15;;;152;243;1181;;;39;224;;64;;;;;;;;;;14.0;1.0;;;;;15.0;128.0;;9.0;;;243.0;;;;6.0;106.0;;;;;;;1042.0;27.0;;;;;39.0;;106.0;101.0;1.0;;;;;;;16.0;;;;;;64.0;;;;;;;;;;;1277;613;28;;s3t8T;Université Côte d'Azur;;;;;;;;;;;2007;2008
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire avec santé;57OsX;Université de Reims Champagne-Ardenne;Q2496149;03hypw319;0511296G;20919;21051;21634;21766;4014;4100;0;11517;9402;15185;1664;1487;454;2129;;1112;10917;6761;2129;;;310;499;17981;2129;1952;1582;14792;5578;549;20513;406;222;23;;;;3073;;;;229;;;;;539;10;;80;;;;49;26;;;;;;;;;;;;;;;;12;;8764;1049;;;;;;2712;;;;;;;1;;6860;4956;;4491;735;3877;;;2146;3506;1208;;619;1435;2902;;;1094;3342;55;735;2719;362;796;;;;2053.0;47.0;46.0;786.0;2412.0;308.0;1208.0;;;18.0;493.0;;108.0;;96.0;1128.0;211.0;;;150.0;808.0;118.0;21.0;;;1403.0;201.0;;201.0;;;;224.0;277.0;593.0;303.0;184.0;;;665.0;286.0;88.0;455.0;311.0;453.0;;306.0;;291.0;55.0;735.0;2719.0;362.0;796.0;;;;226;7287;4024;4058;1975;1641;1708;;57OsX;Université de Reims Champagne-Ardenne;R44;Grand Est;A19;Reims;D051;Marne;UU51701;Reims;51454;Reims;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire hors santé;5tVy4;Université Bretagne Sud;Q1125958;04ed7fw48;0561718N;7172;7372;7230;7430;1478;1594;0;3456;3716;5152;677;716;96;531;;213;3937;2491;531;;;83;67;6491;531;345;308;5556;1415;201;6958;214;107;12;;;;1485;;6;;;;;;;196;5;;;;;;;;;;;;;;;;;;;;;;;;;3103;682;;;;;;1368;;;;;;;;;2346;1792;;3034;;;;;350;1963;33;;276;806;710;;;368;2397;269;;;;;;;;350.0;;;131.0;994.0;838.0;33.0;;43.0;;233.0;;;;;335.0;471.0;;;2.0;91.0;;44.0;;;;;;124.0;449.0;;;2.0;161.0;205.0;35.0;1.0;16.0;;156.0;161.0;187.0;423.0;;779.0;240.0;299.0;;100.0;269.0;;;;;;;;142;2261;1403;1774;686;705;201;;5tVy4;Université Bretagne Sud;R53;Bretagne;A14;Rennes;D056;Morbihan;UU56601;Lorient;56121;Lorient;2006;2007
Sans double compte des établissements-composantes pour les EPE;2007-08;Université;Université pluridisciplinaire hors santé;5tVy4;Université Bretagne Sud;Q1125958;04ed7fw48;0561718N;7381;7585;7469;7673;1638;1763;0;3594;3787;5290;680;767;83;561;;212;4150;2458;561;;;99;35;6686;561;371;365;5699;1469;213;7265;116;97;16;;;;1630;;;;41;;;;;208;5;;;;;;;;;;;;;;;;;;;;;;;;;3131;752;;;;;;1385;;;;;;;;;2409;1800;;3172;;;;;334;2043;32;;264;813;723;;;405;2446;321;;;;;;;;334.0;;;131.0;1060.0;852.0;32.0;;40.0;;224.0;;;;;313.0;500.0;;;5.0;96.0;;67.0;;;;;;141.0;414.0;;;2.0;224.0;179.0;34.0;;13.0;;187.0;148.0;248.0;444.0;;804.0;141.0;304.0;;123.0;321.0;;;;;;;;110;2448;1439;1766;713;692;213;;5tVy4;Université Bretagne Sud;R53;Bretagne;A14;Rennes;D056;Morbihan;UU56601;Lorient;56121;Lorient;2007;2008
Sans double compte des établissements-composantes pour les EPE;2007-08;Autre établissement;;5y7lF;Institut universitaire de formation des maîtres de Guyane;;;9730224F;465;465;465;465;0;0;0;321;144;288;63;46;38;30;;19;156;260;30;;;;;435;30;;;;465;;465;;;;;;;;;;;;;;;;;;;465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;443;;22;;;;;;;;;10;16;417;;;;22;;;;;;;;;;;;;;;;;;;10.0;;;;;16.0;;;;;;;;;;;;417.0;;;;;;;;;;;;;9.0;;;;13.0;;;;;;;;;;;;;;;;;243;195;27;;hy4EW;Université de Guyane;R03;Guyane;A33;Guyane;D973;Guyane;UU9C601;Cayenne;97302;Cayenne;2007;2008
Sans double compte des établissements-composantes pour les EPE;2008-09;Autre établissement;;67Ngg;Institut universitaire de formation des maîtres de Guadeloupe;;;9710939U;505;506;505;506;0;0;0;407;98;425;33;11;10;26;;34;271;174;26;;;;;479;26;;;;505;;505;;;;;;;;;;;;;;;;;;;505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;422;;67;16;;;;;;;;22;;400;;;16;51;;16;;;;;;;;;;;;;;;;;22.0;;;;;;;;;;;;;;;;;400.0;;;;;;16.0;;13.0;38.0;;;;;;;;;;;;;;16.0;;;;;;;;;;;344;139;22;;z3hdL;Université des Antilles;;;;;;;;;;;2008;2009
Sans double compte des établissements-composantes pour les EPE;2007-08;Université;Université tertiaire - droit et économie;6G2TU;Université Paris 1 - Panthéon Sorbonne;Q999763;002t25c44;0751717J;33705;34868;37997;39230;3630;4306;0;20138;13567;25264;1186;400;253;6602;;2326;16542;8235;6602;8621;29;473;1790;16190;6602;5583;4619;18705;11453;3547;32881;824;281;801;;;;;;;;;;;;;3527;20;;531;;;;;;;;;;;;;;;;;;;;;;;17114;44;;;;348;;9429;16;;;;;;;;20210;12555;;940;;;;;12300;6655;1255;;3834;;8721;;;;940;;;;;;;;;11611.0;689.0;;5256.0;1399.0;;1255.0;;;;281.0;;3553.0;;;;;;;1470.0;3789.0;985.0;114.0;498.0;;;522.0;18.0;;1325.0;;;;;;;;;750.0;;;;190.0;;;;;;;;;;;;;;;974;7190;4893;5774;6087;5131;3656;;6G2TU;Université Paris 1 - Panthéon Sorbonne;R11;Île-de-France;A01;Paris;D075;Paris;UU00851;Paris;75105;Paris  5e;2007;2008
Sans double compte des établissements-composantes pour les EPE;2007-08;Université;Université pluridisciplinaire avec santé;7CYWd;Université Nice - Sophia-Antipolis;Q1198571;02k9vew78;0060931E;23594;23825;24394;24626;3788;3942;0;13242;10352;16881;1626;835;367;3885;;1400;12482;5827;3885;;;322;623;18764;3885;3391;3125;14564;7702;1328;22950;644;278;73;;;;2085;;55;;581;;;;;1296;32;;88;;;;;;;;;;;;;;;;77;180;93;;;;;10069;647;;;;;;4482;;57;49;;;;120;;7826;6819;;5254;632;3063;;;3390;3772;664;;1085;1686;4007;41;;1293;3939;22;632;2829;234;;;;;1262.0;88.0;2040.0;325.0;2689.0;758.0;664.0;;173.0;23.0;541.0;49.0;285.0;14.0;78.0;841.0;701.0;3.0;63.0;147.0;560.0;335.0;17.0;129.0;;1437.0;189.0;1.0;1192.0;;41.0;;273.0;1020.0;;243.0;195.0;172.0;282.0;;;35.0;1122.0;259.0;890.0;;260.0;231.0;250.0;22.0;632.0;2829.0;234.0;;;;;345;6800;4065;4252;3195;2519;2418;;s3t8T;Université Côte d'Azur;R93;Provence-Alpes-Côte d'Azur;A23;Nice;D006;Alpes-Maritimes;UU06701;Nice;06088;Nice;2007;2008
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire avec santé;7Mpgt;Université de Franche-Comté;Q829449;03pcc9z86;0251215K;18880;19017;19595;19733;3644;3733;0;10334;8546;13570;1341;1429;423;2117;;721;10242;5800;2117;;;190;362;16211;2117;2036;1800;12939;5205;736;18204;676;52;;;;;2281;;31;;101;;;;;711;25;;20;;;;;;;;;;;;;;;;;;54;2;;68;;8649;447;;;;;;2914;;;2;;;;77;;3609;6350;;4799;893;3229;;;1306;1393;910;;1078;1218;3945;109;;1162;2935;702;893;2722;;507;;;;1306.0;;;99.0;887.0;407.0;910.0;;539.0;6.0;229.0;1.0;253.0;50.0;100.0;556.0;545.0;;17.0;104.0;803.0;244.0;;39.0;;1030.0;399.0;307.0;817.0;202.0;109.0;;104.0;561.0;497.0;311.0;98.0;174.0;;488.0;;26.0;739.0;369.0;529.0;79.0;;114.0;8.0;702.0;893.0;2722.0;;507.0;;;;52;6192;3572;3722;2174;1476;1692;;6b2we;Université Marie et Louis Pasteur;R27;Bourgogne-Franche-Comté;A03;Besançon;D025;Doubs;UU25601;Besançon;25056;Besançon;2006;2007
Sans double compte des établissements-composantes pour les EPE;2007-08;Université;Université pluridisciplinaire avec santé;7Mpgt;Université de Franche-Comté;Q829449;03pcc9z86;0251215K;18069;18226;18890;19048;3457;3537;0;9900;8169;13198;1176;1316;381;1998;;779;10146;5146;1998;;;197;299;15575;1998;1906;1715;12192;5110;767;17354;715;44;;;;;2478;;36;;106;;;;;743;24;;30;;;;;;;;;;;;;;;;;;;2;;66;;7587;440;;;;;;2824;;;;;;;76;;3640;5665;;4690;694;3380;;;1373;1479;788;;978;1089;3514;84;;1089;3024;577;694;2844;;536;;;;1373.0;;;95.0;970.0;414.0;788.0;;485.0;3.0;215.0;1.0;225.0;49.0;94.0;451.0;525.0;;19.0;109.0;704.0;214.0;;30.0;;901.0;341.0;192.0;828.0;195.0;84.0;;99.0;524.0;466.0;285.0;99.0;225.0;;529.0;;;802.0;363.0;521.0;97.0;;95.0;8.0;577.0;694.0;2844.0;;536.0;;;;44;5882;3514;3401;1966;1583;1679;;6b2we;Université Marie et Louis Pasteur;R27;Bourgogne-Franche-Comté;A03;Besançon;D025;Doubs;UU25601;Besançon;25056;Besançon;2007;2008
Sans double compte des établissements-composantes pour les EPE;2008-09;Université;Université pluridisciplinaire avec santé;7hB8r;Université de Nantes;Q259388;03kjmz544;0440984F;33591;33666;35112;35190;5391;5437;0;19036;14555;26363;1426;1655;246;3901;;1864;20195;7631;3901;15012;7224;7165;289;;3901;1769;1616;19301;12918;1372;31778;1813;486;37;;;;3101;;176;;872;;;;;1334;38;;2689;;;;;;;;;;;;;;;;;;;;;;;12463;827;;;;;;5234;;;;;;;193;;7430;11614;;7907;965;5675;;;3478;3615;337;;1831;3127;6656;;;1293;6078;536;965;4129;514;1032;;;;3461.0;17.0;;518.0;2492.0;605.0;337.0;;362.0;597.0;744.0;119.0;;9.0;306.0;1251.0;1518.0;;52.0;246.0;1026.0;410.0;71.0;17.0;;1319.0;763.0;1909.0;384.0;511.0;;;126.0;1167.0;;486.0;439.0;194.0;;461.0;473.0;620.0;732.0;319.0;1469.0;;;259.0;626.0;536.0;965.0;4129.0;514.0;1032.0;;;;508;8990;5249;5629;5572;4121;3522;;qUCQp;Nantes Université;R52;Pays de la Loire;A17;Nantes;D044;Loire-Atlantique;UU44701;Nantes;44109;Nantes;2008;2009
